brolygon@brolygon:~/Documents/polygon/aggkit/test/e2e/envs/op-pp$ docker compose logs -f validator 
cdk-20260216-212314-validator  | Validator entrypoint: Waiting for beacon API...
cdk-20260216-212314-validator  | 17:11:45.668 ERROR - Validator   *** Failed to produce sync_signature  Slot: 468 Validator: b8f3af1, 9763dde, 889dbdf, aaddb0c, 8d9dc5d, 930743b, abd1267, 8d8985e, ac69ae9, 8de7ec5, b43ccb0, a878b6b, b320e18, b9882d1, a90dab7, 851cb70, a4ee6d3, 966c488, a0485d7, a35c600… (32 total) tech.pegasys.teku.validator.client.duties.synccommittee.ChainHeadTooOldException: Chain head too old. Head slot: 431, requested slot: 468 (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:11:46.334 WARN  - Validator   *** Skipped aggregation at slot 468 because there was nothing to aggregate
cdk-20260216-212314-validator  | 17:11:47.667 ERROR - Validator   *** Failed to produce sync_signature  Slot: 469 Validator: b8f3af1, 9763dde, 889dbdf, aaddb0c, 8d9dc5d, 930743b, abd1267, 8d8985e, ac69ae9, 8de7ec5, b43ccb0, a878b6b, b320e18, b9882d1, a90dab7, 851cb70, a4ee6d3, 966c488, a0485d7, a35c600… (32 total) tech.pegasys.teku.validator.client.duties.synccommittee.ChainHeadTooOldException: Chain head too old. Head slot: 431, requested slot: 469 (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:11:48.334 WARN  - Validator   *** Skipped aggregation at slot 469 because there was nothing to aggregate
cdk-20260216-212314-validator  | 17:11:49.667 ERROR - Validator   *** Failed to produce sync_signature  Slot: 470 Validator: b8f3af1, 9763dde, 889dbdf, aaddb0c, 8d9dc5d, 930743b, abd1267, 8d8985e, ac69ae9, 8de7ec5, b43ccb0, a878b6b, b320e18, b9882d1, a90dab7, 851cb70, a4ee6d3, 966c488, a0485d7, a35c600… (32 total) tech.pegasys.teku.validator.client.duties.synccommittee.ChainHeadTooOldException: Chain head too old. Head slot: 431, requested slot: 470 (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:11:50.334 WARN  - Validator   *** Skipped aggregation at slot 470 because there was nothing to aggregate
cdk-20260216-212314-validator  | 17:11:51.667 ERROR - Validator   *** Failed to produce sync_signature  Slot: 471 Validator: b8f3af1, 9763dde, 889dbdf, aaddb0c, 8d9dc5d, 930743b, abd1267, 8d8985e, ac69ae9, 8de7ec5, b43ccb0, a878b6b, b320e18, b9882d1, a90dab7, 851cb70, a4ee6d3, 966c488, a0485d7, a35c600… (32 total) tech.pegasys.teku.validator.client.duties.synccommittee.ChainHeadTooOldException: Chain head too old. Head slot: 431, requested slot: 471 (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:11:52.334 WARN  - Validator   *** Skipped aggregation at slot 471 because there was nothing to aggregate
cdk-20260216-212314-validator  | 17:11:53.667 ERROR - Validator   *** Failed to produce sync_signature  Slot: 472 Validator: b8f3af1, 9763dde, 889dbdf, aaddb0c, 8d9dc5d, 930743b, abd1267, 8d8985e, ac69ae9, 8de7ec5, b43ccb0, a878b6b, b320e18, b9882d1, a90dab7, 851cb70, a4ee6d3, 966c488, a0485d7, a35c600… (32 total) tech.pegasys.teku.validator.client.duties.synccommittee.ChainHeadTooOldException: Chain head too old. Head slot: 431, requested slot: 472 (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:11:54.334 WARN  - Validator   *** Skipped aggregation at slot 472 because there was nothing to aggregate
cdk-20260216-212314-validator  | 17:11:55.668 ERROR - Validator   *** Failed to produce sync_signature  Slot: 473 Validator: b8f3af1, 9763dde, 889dbdf, aaddb0c, 8d9dc5d, 930743b, abd1267, 8d8985e, ac69ae9, 8de7ec5, b43ccb0, a878b6b, b320e18, b9882d1, a90dab7, 851cb70, a4ee6d3, 966c488, a0485d7, a35c600… (32 total) tech.pegasys.teku.validator.client.duties.synccommittee.ChainHeadTooOldException: Chain head too old. Head slot: 431, requested slot: 473 (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:11:56.334 WARN  - Validator   *** Skipped aggregation at slot 473 because there was nothing to aggregate
cdk-20260216-212314-validator  | 17:11:57.667 ERROR - Validator   *** Failed to produce sync_signature  Slot: 474 Validator: b8f3af1, 9763dde, 889dbdf, aaddb0c, 8d9dc5d, 930743b, abd1267, 8d8985e, ac69ae9, 8de7ec5, b43ccb0, a878b6b, b320e18, b9882d1, a90dab7, 851cb70, a4ee6d3, 966c488, a0485d7, a35c600… (32 total) tech.pegasys.teku.validator.client.duties.synccommittee.ChainHeadTooOldException: Chain head too old. Head slot: 431, requested slot: 474 (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:11:58.334 WARN  - Validator   *** Skipped aggregation at slot 474 because there was nothing to aggregate
cdk-20260216-212314-validator  | 17:11:59.667 ERROR - Validator   *** Failed to produce sync_signature  Slot: 475 Validator: b8f3af1, 9763dde, 889dbdf, aaddb0c, 8d9dc5d, 930743b, abd1267, 8d8985e, ac69ae9, 8de7ec5, b43ccb0, a878b6b, b320e18, b9882d1, a90dab7, 851cb70, a4ee6d3, 966c488, a0485d7, a35c600… (32 total) tech.pegasys.teku.validator.client.duties.synccommittee.ChainHeadTooOldException: Chain head too old. Head slot: 431, requested slot: 475 (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:12:00.333 WARN  - Validator   *** Skipped aggregation at slot 475 because there was nothing to aggregate
cdk-20260216-212314-validator  | 17:12:01.667 ERROR - Validator   *** Failed to produce sync_signature  Slot: 476 Validator: b8f3af1, 9763dde, 889dbdf, aaddb0c, 8d9dc5d, 930743b, abd1267, 8d8985e, ac69ae9, 8de7ec5, b43ccb0, a878b6b, b320e18, b9882d1, a90dab7, 851cb70, a4ee6d3, 966c488, a0485d7, a35c600… (32 total) tech.pegasys.teku.validator.client.duties.synccommittee.ChainHeadTooOldException: Chain head too old. Head slot: 431, requested slot: 476 (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:12:02.334 WARN  - Validator   *** Skipped aggregation at slot 476 because there was nothing to aggregate
cdk-20260216-212314-validator  | 17:12:03.668 ERROR - Validator   *** Failed to produce sync_signature  Slot: 477 Validator: b8f3af1, 9763dde, 889dbdf, aaddb0c, 8d9dc5d, 930743b, abd1267, 8d8985e, ac69ae9, 8de7ec5, b43ccb0, a878b6b, b320e18, b9882d1, a90dab7, 851cb70, a4ee6d3, 966c488, a0485d7, a35c600… (32 total) tech.pegasys.teku.validator.client.duties.synccommittee.ChainHeadTooOldException: Chain head too old. Head slot: 431, requested slot: 477 (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:12:04.334 WARN  - Validator   *** Skipped aggregation at slot 477 because there was nothing to aggregate
cdk-20260216-212314-validator  | 17:12:05.668 ERROR - Validator   *** Failed to produce sync_signature  Slot: 478 Validator: b8f3af1, 9763dde, 889dbdf, aaddb0c, 8d9dc5d, 930743b, abd1267, 8d8985e, ac69ae9, 8de7ec5, b43ccb0, a878b6b, b320e18, b9882d1, a90dab7, 851cb70, a4ee6d3, 966c488, a0485d7, a35c600… (32 total) tech.pegasys.teku.validator.client.duties.synccommittee.ChainHeadTooOldException: Chain head too old. Head slot: 431, requested slot: 478 (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:12:06.334 WARN  - Validator   *** Skipped aggregation at slot 478 because there was nothing to aggregate
cdk-20260216-212314-validator  | 17:12:07.667 ERROR - Validator   *** Failed to produce sync_signature  Slot: 479 Validator: b8f3af1, 9763dde, 889dbdf, aaddb0c, 8d9dc5d, 930743b, abd1267, 8d8985e, ac69ae9, 8de7ec5, b43ccb0, a878b6b, b320e18, b9882d1, a90dab7, 851cb70, a4ee6d3, 966c488, a0485d7, a35c600… (32 total) tech.pegasys.teku.validator.client.duties.synccommittee.ChainHeadTooOldException: Chain head too old. Head slot: 431, requested slot: 479 (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:12:08.334 WARN  - Validator   *** Skipped aggregation at slot 479 because there was nothing to aggregate
cdk-20260216-212314-validator  | 17:12:09.668 ERROR - Validator   *** Failed to produce sync_signature  Slot: 480 Validator: b8f3af1, 9763dde, 889dbdf, aaddb0c, 8d9dc5d, 930743b, abd1267, 8d8985e, ac69ae9, 8de7ec5, b43ccb0, a878b6b, b320e18, b9882d1, a90dab7, 851cb70, a4ee6d3, 966c488, a0485d7, a35c600… (32 total) tech.pegasys.teku.validator.client.duties.synccommittee.ChainHeadTooOldException: Chain head too old. Head slot: 431, requested slot: 480 (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:12:10.334 WARN  - Validator   *** Skipped aggregation at slot 480 because there was nothing to aggregate
^C
brolygon@brolygon:~/Documents/polygon/aggkit/test/e2e/envs/op-pp$ 
